,date,state,positiveIncrease,totalTestResultsIncrease,pos_inc_sum,tot_inc_sum,Positivity Rate (7-day MA),Positivity Rate (1-day)
50,2020-04-26,LA,261,4034,2845.0,7688.0,37.01,6.47
51,2020-04-27,LA,295,3953,2545.0,10878.0,23.4,7.46
52,2020-04-28,LA,218,4119,2432.0,14666.0,16.58,5.29
53,2020-04-29,LA,374,5460,2402.0,19722.0,12.18,6.85
54,2020-04-30,LA,341,4741,2262.0,23796.0,9.51,7.19
55,2020-05-01,LA,710,6942,2571.0,30139.0,8.53,10.23
56,2020-05-02,LA,429,4607,2628.0,33856.0,7.76,9.31
57,2020-05-03,LA,200,3302,2567.0,33124.0,7.75,6.06
58,2020-05-04,LA,333,4771,2605.0,33942.0,7.67,6.98
59,2020-05-05,LA,323,7300,2710.0,37123.0,7.3,4.42
60,2020-05-06,LA,403,6441,2739.0,38104.0,7.19,6.26
61,2020-05-07,LA,253,6095,2651.0,39458.0,6.72,4.15
62,2020-05-08,LA,203,1649,2144.0,34165.0,6.28,12.31
63,2020-05-09,LA,562,9741,2277.0,39299.0,5.79,5.77
64,2020-05-10,LA,183,3715,2260.0,39712.0,5.69,4.93
65,2020-05-11,LA,215,4958,2142.0,39899.0,5.37,4.34
66,2020-05-12,LA,235,7182,2054.0,39781.0,5.16,3.27
67,2020-05-13,LA,612,9892,2263.0,43232.0,5.23,6.19
68,2020-05-14,LA,827,9684,2837.0,46821.0,6.06,8.54
69,2020-05-15,LA,348,5601,2982.0,50773.0,5.87,6.21
70,2020-05-16,LA,280,6553,2700.0,47585.0,5.67,4.27
71,2020-05-17,LA,315,5428,2832.0,49298.0,5.74,5.8
72,2020-05-18,LA,277,4578,2894.0,48918.0,5.92,6.05
73,2020-05-19,LA,329,8325,2988.0,50061.0,5.97,3.95
74,2020-05-20,LA,278,7897,2654.0,48066.0,5.52,3.52
75,2020-05-21,LA,1188,19411,3015.0,57793.0,5.22,6.12
76,2020-05-22,LA,421,6427,3088.0,58619.0,5.27,6.55
77,2020-05-23,LA,115,2639,2923.0,54705.0,5.34,4.36
78,2020-05-24,LA,129,1589,2737.0,50866.0,5.38,8.12
79,2020-05-25,LA,640,14862,3100.0,61150.0,5.07,4.31
80,2020-05-26,LA,245,10128,3016.0,62953.0,4.79,2.42
81,2020-05-27,LA,443,6621,3181.0,61677.0,5.16,6.69
82,2020-05-28,LA,305,7380,2298.0,49646.0,4.63,4.13
83,2020-05-29,LA,0,0,1877.0,43219.0,4.34,
84,2020-05-30,LA,775,13792,2537.0,54372.0,4.67,5.62
85,2020-05-31,LA,339,6290,2747.0,59073.0,4.65,5.39
86,2020-06-01,LA,425,12261,2532.0,56472.0,4.48,3.47
87,2020-06-02,LA,405,5763,2692.0,52107.0,5.17,7.03
88,2020-06-03,LA,387,8954,2636.0,54440.0,4.84,4.32
89,2020-06-04,LA,429,9099,2760.0,56159.0,4.91,4.71
90,2020-06-05,LA,427,9600,3187.0,65759.0,4.85,4.45
91,2020-06-06,LA,497,7283,2909.0,59250.0,4.91,6.82
92,2020-06-07,LA,330,5996,2900.0,58956.0,4.92,5.5
93,2020-06-08,LA,234,8537,2709.0,55232.0,4.9,2.74
94,2020-06-09,LA,562,11066,2866.0,60535.0,4.73,5.08
95,2020-06-10,LA,418,6452,2897.0,58033.0,4.99,6.48
96,2020-06-11,LA,442,9553,2910.0,58487.0,4.98,4.63
97,2020-06-12,LA,523,9861,3006.0,58748.0,5.12,5.3
98,2020-06-13,LA,1288,24849,3797.0,76314.0,4.98,5.18
99,2020-06-14,LA,336,4949,3803.0,75267.0,5.05,6.79
100,2020-06-15,LA,553,9393,4122.0,76123.0,5.41,5.89
101,2020-06-16,LA,534,13992,4094.0,79049.0,5.18,3.82
102,2020-06-17,LA,928,12504,4604.0,85101.0,5.41,7.42
103,2020-06-18,LA,0,0,4162.0,75548.0,5.51,
104,2020-06-19,LA,-119,45688,3520.0,111375.0,3.16,-0.26
105,2020-06-20,LA,870,13907,3102.0,100433.0,3.09,6.26
106,2020-06-21,LA,393,5996,3159.0,101480.0,3.11,6.55
107,2020-06-22,LA,461,7252,3067.0,99339.0,3.09,6.36
108,2020-06-23,LA,1356,17875,3889.0,103222.0,3.77,7.59
109,2020-06-24,LA,882,12566,3843.0,103284.0,3.72,7.02
110,2020-06-25,LA,938,12160,4781.0,115444.0,4.14,7.71
111,2020-06-26,LA,1354,17341,6254.0,87097.0,7.18,7.81
112,2020-06-27,LA,0,0,5384.0,73190.0,7.36,
113,2020-06-28,LA,1467,18105,6458.0,85299.0,7.57,8.1
114,2020-06-29,LA,845,8526,6842.0,86573.0,7.9,9.91
115,2020-06-30,LA,1014,23874,6500.0,92572.0,7.02,4.25
116,2020-07-01,LA,2083,23577,7701.0,103583.0,7.43,8.83
117,2020-07-02,LA,1383,15286,8146.0,106709.0,7.63,9.05
118,2020-07-03,LA,1728,16768,8520.0,106136.0,8.03,10.31
119,2020-07-04,LA,0,0,8520.0,106136.0,8.03,
120,2020-07-05,LA,1937,18312,8990.0,106343.0,8.45,10.58
121,2020-07-06,LA,1101,11191,9246.0,109008.0,8.48,9.84
122,2020-07-07,LA,1936,33953,10168.0,119087.0,8.54,5.7
123,2020-07-08,LA,1888,18139,9973.0,113649.0,8.78,10.41
124,2020-07-09,LA,1843,14403,10433.0,112766.0,9.25,12.8
125,2020-07-10,LA,2642,25108,11347.0,121106.0,9.37,10.52
126,2020-07-11,LA,2167,19199,13514.0,140305.0,9.63,11.29
127,2020-07-12,LA,1319,10548,12896.0,132541.0,9.73,12.5
128,2020-07-13,LA,1705,18431,13500.0,139781.0,9.66,9.25
129,2020-07-14,LA,2215,23029,13779.0,128857.0,10.69,9.62
130,2020-07-15,LA,2089,24745,13980.0,135463.0,10.32,8.44
131,2020-07-16,LA,2280,22937,14417.0,143997.0,10.01,9.94
132,2020-07-17,LA,2179,19803,13954.0,138692.0,10.06,11.0
133,2020-07-18,LA,0,0,11787.0,119493.0,9.86,
134,2020-07-19,LA,3116,25364,13584.0,134309.0,10.11,12.29
135,2020-07-20,LA,3186,33620,15065.0,149498.0,10.08,9.48
136,2020-07-21,LA,1691,20038,14541.0,146507.0,9.93,8.44
137,2020-07-22,LA,2771,29939,15223.0,151701.0,10.03,9.26
138,2020-07-23,LA,2296,21967,15239.0,150731.0,10.11,10.45
139,2020-07-24,LA,2084,24858,15144.0,155786.0,9.72,8.38
140,2020-07-25,LA,0,0,15144.0,155786.0,9.72,
141,2020-07-26,LA,3840,33538,15868.0,163960.0,9.68,11.45
142,2020-07-27,LA,2343,26758,15025.0,157098.0,9.56,8.76
143,2020-07-28,LA,1121,16282,14455.0,153342.0,9.43,6.88
144,2020-07-29,LA,1735,18827,13419.0,142230.0,9.43,9.22
145,2020-07-30,LA,1708,22259,12831.0,142522.0,9.0,7.67
146,2020-07-31,LA,1799,24853,12546.0,142517.0,8.8,7.24
147,2020-08-01,LA,0,0,12546.0,142517.0,8.8,
148,2020-08-02,LA,3467,37197,12173.0,146176.0,8.33,9.32
149,2020-08-03,LA,1099,14470,10929.0,133888.0,8.16,7.6
150,2020-08-04,LA,3615,55947,13423.0,173553.0,7.73,6.46
151,2020-08-05,LA,1482,20010,13170.0,174736.0,7.54,7.41
152,2020-08-06,LA,1303,15105,12765.0,167582.0,7.62,8.63
153,2020-08-07,LA,1500,20030,12466.0,162759.0,7.66,7.49
154,2020-08-08,LA,0,0,12466.0,162759.0,7.66,
155,2020-08-09,LA,2653,35569,11652.0,161131.0,7.23,7.46
156,2020-08-10,LA,562,7362,11115.0,154023.0,7.22,7.63
157,2020-08-11,LA,1164,20631,8664.0,118707.0,7.3,5.64
158,2020-08-12,LA,1179,30045,8361.0,128742.0,6.49,3.92
159,2020-08-13,LA,1135,17371,8193.0,131008.0,6.25,6.53
160,2020-08-14,LA,1298,21032,7991.0,132010.0,6.05,6.17
161,2020-08-15,LA,0,0,7991.0,132010.0,6.05,
162,2020-08-16,LA,1181,21075,6519.0,117516.0,5.55,5.6
163,2020-08-17,LA,567,16202,6524.0,126356.0,5.16,3.5
164,2020-08-18,LA,640,15702,6000.0,121427.0,4.94,4.08
165,2020-08-19,LA,778,14983,5599.0,106365.0,5.26,5.19
166,2020-08-20,LA,918,14060,5382.0,103054.0,5.22,6.53
167,2020-08-21,LA,899,19773,4983.0,101795.0,4.9,4.55
168,2020-08-22,LA,0,0,4983.0,101795.0,4.9,
169,2020-08-23,LA,1223,25031,5025.0,105751.0,4.75,4.89
170,2020-08-24,LA,623,8643,5081.0,98192.0,5.17,7.21
171,2020-08-25,LA,550,21581,4991.0,104071.0,4.8,2.55
172,2020-08-26,LA,1545,14806,5758.0,103894.0,5.54,10.43
173,2020-08-27,LA,677,10036,5517.0,99870.0,5.52,6.75
174,2020-08-28,LA,606,10275,5224.0,90372.0,5.78,5.9
175,2020-08-29,LA,0,0,5224.0,90372.0,5.78,
176,2020-08-30,LA,1624,40272,5625.0,105613.0,5.33,4.03
177,2020-08-31,LA,326,4039,5328.0,101009.0,5.27,8.07
178,2020-09-01,LA,689,17036,5467.0,96464.0,5.67,4.04
179,2020-09-02,LA,1151,14253,5073.0,95911.0,5.29,8.08
180,2020-09-03,LA,813,12320,5209.0,98195.0,5.3,6.6
181,2020-09-04,LA,822,15545,5425.0,103465.0,5.24,5.29
182,2020-09-05,LA,0,0,5425.0,103465.0,5.24,
183,2020-09-06,LA,1395,26600,5196.0,89793.0,5.79,5.24
184,2020-09-07,LA,309,4985,5179.0,90739.0,5.71,6.2
185,2020-09-08,LA,256,4125,4746.0,77828.0,6.1,6.21
186,2020-09-09,LA,1561,31608,5156.0,95183.0,5.42,4.94
187,2020-09-10,LA,464,10557,4807.0,93420.0,5.15,4.4
188,2020-09-11,LA,755,27234,4740.0,105109.0,4.51,2.77
189,2020-09-12,LA,0,0,4740.0,105109.0,4.51,
190,2020-09-13,LA,1281,28977,4626.0,107486.0,4.3,4.42
191,2020-09-14,LA,492,12569,4809.0,115070.0,4.18,3.91
192,2020-09-15,LA,371,12659,4924.0,123604.0,3.98,2.93
193,2020-09-16,LA,612,23226,3975.0,115222.0,3.45,2.63
194,2020-09-17,LA,478,9006,3989.0,113671.0,3.51,5.31
195,2020-09-18,LA,979,22796,4213.0,109233.0,3.86,4.29
196,2020-09-19,LA,0,0,4213.0,109233.0,3.86,
197,2020-09-20,LA,936,32013,3868.0,112269.0,3.45,2.92
198,2020-09-21,LA,243,6793,3619.0,106493.0,3.4,3.58
199,2020-09-22,LA,752,21182,4000.0,115016.0,3.48,3.55
200,2020-09-23,LA,616,13035,4004.0,104825.0,3.82,4.73
201,2020-09-24,LA,577,17525,4103.0,113344.0,3.62,3.29
202,2020-09-25,LA,706,18531,3830.0,109079.0,3.51,3.81
203,2020-09-26,LA,0,0,3830.0,109079.0,3.51,
204,2020-09-27,LA,923,27084,3817.0,104150.0,3.66,3.41
205,2020-09-28,LA,240,6469,3814.0,103826.0,3.67,3.71
206,2020-09-29,LA,533,18139,3595.0,100783.0,3.57,2.94
207,2020-09-30,LA,610,10847,3589.0,98595.0,3.64,5.62
208,2020-10-01,LA,551,16141,3563.0,97211.0,3.67,3.41
209,2020-10-02,LA,817,22704,3674.0,101384.0,3.62,3.6
210,2020-10-03,LA,0,0,3674.0,101384.0,3.62,
211,2020-10-04,LA,893,26221,3644.0,100521.0,3.63,3.41
212,2020-10-05,LA,218,7350,3622.0,101402.0,3.57,2.97
213,2020-10-06,LA,532,12760,3621.0,96023.0,3.77,4.17
214,2020-10-07,LA,2156,24135,5167.0,109311.0,4.73,8.93
215,2020-10-08,LA,524,12300,5140.0,105470.0,4.87,4.26
216,2020-10-09,LA,257,9872,4580.0,92638.0,4.94,2.6
217,2020-10-10,LA,0,0,4580.0,92638.0,4.94,
218,2020-10-11,LA,1181,38781,4868.0,105198.0,4.63,3.05
219,2020-10-12,LA,60,3397,4710.0,101245.0,4.65,1.77
220,2020-10-13,LA,682,20582,4860.0,109067.0,4.46,3.31
221,2020-10-14,LA,880,6876,3584.0,91808.0,3.9,12.8
222,2020-10-15,LA,743,26284,3803.0,105792.0,3.59,2.83
223,2020-10-16,LA,774,19645,4320.0,115565.0,3.74,3.94
224,2020-10-17,LA,0,0,4320.0,115565.0,3.74,
225,2020-10-18,LA,1143,26946,4282.0,103730.0,4.13,4.24
226,2020-10-19,LA,201,4866,4423.0,105199.0,4.2,4.13
227,2020-10-20,LA,699,18993,4440.0,103610.0,4.29,3.68
228,2020-10-21,LA,1363,14947,4923.0,111681.0,4.41,9.12
229,2020-10-22,LA,772,19756,4952.0,105153.0,4.71,3.91
230,2020-10-23,LA,699,20078,4877.0,105586.0,4.62,3.48
231,2020-10-24,LA,0,0,4877.0,105586.0,4.62,
232,2020-10-25,LA,972,26269,4706.0,104909.0,4.49,3.7
233,2020-10-26,LA,227,5059,4732.0,105102.0,4.5,4.49
234,2020-10-27,LA,922,20711,4955.0,106820.0,4.64,4.45
235,2020-10-28,LA,1098,15124,4690.0,106997.0,4.38,7.26
0,2020-03-06,KS,0,0,,,,
1,2020-03-07,KS,0,7,,,,0.0
2,2020-03-08,KS,1,1,,,,100.0
3,2020-03-09,KS,0,0,,,,
4,2020-03-10,KS,0,6,,,,0.0
5,2020-03-11,KS,0,24,,,,0.0
6,2020-03-12,KS,3,3,4.0,41.0,9.76,100.0
7,2020-03-13,KS,2,54,6.0,95.0,6.32,3.7
8,2020-03-14,KS,0,0,6.0,88.0,6.82,
9,2020-03-15,KS,2,44,7.0,131.0,5.34,4.55
10,2020-03-16,KS,3,34,10.0,165.0,6.06,8.82
11,2020-03-17,KS,4,220,14.0,379.0,3.69,1.82
12,2020-03-18,KS,1,36,15.0,391.0,3.84,2.78
13,2020-03-19,KS,18,18,30.0,406.0,7.39,100.0
14,2020-03-20,KS,10,10,38.0,362.0,10.5,100.0
15,2020-03-21,KS,11,11,49.0,373.0,13.14,100.0
16,2020-03-22,KS,9,9,56.0,338.0,16.57,100.0
17,2020-03-23,KS,18,18,71.0,322.0,22.05,100.0
18,2020-03-24,KS,16,1685,83.0,1787.0,4.64,0.95
19,2020-03-25,KS,28,302,110.0,2053.0,5.36,9.27
20,2020-03-26,KS,42,551,134.0,2586.0,5.18,7.62
21,2020-03-27,KS,34,394,158.0,2970.0,5.32,8.63
22,2020-03-28,KS,59,501,206.0,3460.0,5.95,11.78
23,2020-03-29,KS,58,581,255.0,4032.0,6.32,9.98
24,2020-03-30,KS,49,409,286.0,4423.0,6.47,11.98
25,2020-03-31,KS,60,502,330.0,3240.0,10.19,11.95
26,2020-04-01,KS,54,469,356.0,3407.0,10.45,11.51
27,2020-04-02,KS,70,718,384.0,3574.0,10.74,9.75
28,2020-04-03,KS,68,463,418.0,3643.0,11.47,14.69
29,2020-04-04,KS,78,504,437.0,3646.0,11.99,15.48
30,2020-04-05,KS,49,645,428.0,3710.0,11.54,7.6
31,2020-04-06,KS,98,861,477.0,4162.0,11.46,11.38
32,2020-04-07,KS,55,430,472.0,4090.0,11.54,12.79
33,2020-04-08,KS,146,669,564.0,4290.0,13.15,21.82
34,2020-04-09,KS,60,592,554.0,4164.0,13.3,10.14
35,2020-04-10,KS,60,639,546.0,4340.0,12.58,9.39
36,2020-04-11,KS,102,929,570.0,4765.0,11.96,10.98
37,2020-04-12,KS,69,910,590.0,5030.0,11.73,7.58
38,2020-04-13,KS,39,611,531.0,4780.0,11.11,6.38
39,2020-04-14,KS,50,283,526.0,4633.0,11.35,17.67
40,2020-04-15,KS,68,521,448.0,4485.0,9.99,13.05
41,2020-04-16,KS,94,1454,482.0,5347.0,9.01,6.46
42,2020-04-17,KS,117,779,539.0,5487.0,9.82,15.02
43,2020-04-18,KS,85,775,522.0,5333.0,9.79,10.97
44,2020-04-19,KS,59,454,512.0,4877.0,10.5,13.0
45,2020-04-20,KS,137,631,610.0,4897.0,12.46,21.71
46,2020-04-21,KS,39,340,599.0,4954.0,12.09,11.47
47,2020-04-22,KS,186,1102,717.0,5535.0,12.95,16.88
48,2020-04-23,KS,271,1115,894.0,5196.0,17.21,24.3
49,2020-04-24,KS,295,2270,1072.0,6687.0,16.03,13.0
50,2020-04-25,KS,279,1611,1266.0,7523.0,16.83,17.32
51,2020-04-26,KS,118,1028,1325.0,8097.0,16.36,11.48
52,2020-04-27,KS,154,940,1342.0,8406.0,15.96,16.38
53,2020-04-28,KS,163,923,1466.0,8989.0,16.31,17.66
54,2020-04-29,KS,247,1368,1527.0,9255.0,16.5,18.06
55,2020-04-30,KS,500,2168,1756.0,10308.0,17.04,23.06
56,2020-05-01,KS,211,1408,1672.0,9446.0,17.7,14.99
57,2020-05-02,KS,297,1908,1690.0,9743.0,17.35,15.57
58,2020-05-03,KS,284,1836,1856.0,10551.0,17.59,15.47
59,2020-05-04,KS,215,1825,1917.0,11436.0,16.76,11.78
60,2020-05-05,KS,213,1489,1967.0,12002.0,16.39,14.3
61,2020-05-06,KS,276,2022,1996.0,12656.0,15.77,13.65
62,2020-05-07,KS,410,2708,1906.0,13196.0,14.44,15.14
63,2020-05-08,KS,357,2886,2052.0,14674.0,13.98,12.37
64,2020-05-09,KS,250,2225,2005.0,14991.0,13.37,11.24
65,2020-05-10,KS,197,2572,1918.0,15727.0,12.2,7.66
66,2020-05-11,KS,168,1604,1871.0,15506.0,12.07,10.47
67,2020-05-12,KS,0,0,1658.0,14017.0,11.83,
68,2020-05-13,KS,352,3519,1734.0,15514.0,11.18,10.0
69,2020-05-14,KS,0,0,1324.0,12806.0,10.34,
70,2020-05-15,KS,418,3964,1385.0,13884.0,9.98,10.54
71,2020-05-16,KS,0,0,1135.0,11659.0,9.73,
72,2020-05-17,KS,0,0,938.0,9087.0,10.32,
73,2020-05-18,KS,454,5398,1224.0,12881.0,9.5,8.41
74,2020-05-19,KS,0,0,1224.0,12881.0,9.5,
75,2020-05-20,KS,199,4213,1071.0,13575.0,7.89,4.72
76,2020-05-21,KS,0,0,1071.0,13575.0,7.89,
77,2020-05-22,KS,419,5231,1072.0,14842.0,7.22,8.01
78,2020-05-23,KS,0,0,1072.0,14842.0,7.22,
79,2020-05-24,KS,0,0,1072.0,14842.0,7.22,
80,2020-05-25,KS,260,4965,878.0,14409.0,6.09,5.24
81,2020-05-26,KS,0,0,878.0,14409.0,6.09,
82,2020-05-27,KS,119,3089,798.0,13285.0,6.01,3.85
83,2020-05-28,KS,0,0,798.0,13285.0,6.01,
84,2020-05-29,KS,382,10461,761.0,18515.0,4.11,3.65
85,2020-05-30,KS,0,0,761.0,18515.0,4.11,
86,2020-05-31,KS,0,0,761.0,18515.0,4.11,
87,2020-06-01,KS,292,292,793.0,13842.0,5.73,100.0
88,2020-06-02,KS,0,8071,793.0,21913.0,3.62,0.0
89,2020-06-03,KS,159,4741,833.0,23565.0,3.53,3.35
90,2020-06-04,KS,0,0,833.0,23565.0,3.53,
91,2020-06-05,KS,223,5600,674.0,18704.0,3.6,3.98
92,2020-06-06,KS,0,0,674.0,18704.0,3.6,
93,2020-06-07,KS,0,0,674.0,18704.0,3.6,
94,2020-06-08,KS,257,5856,639.0,24268.0,2.63,4.39
95,2020-06-09,KS,0,0,639.0,16197.0,3.95,
96,2020-06-10,KS,162,4233,642.0,15689.0,4.09,3.83
97,2020-06-11,KS,0,0,642.0,15689.0,4.09,
98,2020-06-12,KS,235,5410,654.0,15499.0,4.22,4.34
99,2020-06-13,KS,0,0,654.0,15499.0,4.22,
100,2020-06-14,KS,0,0,654.0,15499.0,4.22,
101,2020-06-15,KS,372,7810,769.0,17453.0,4.41,4.76
102,2020-06-16,KS,0,0,769.0,17453.0,4.41,
103,2020-06-17,KS,262,5162,869.0,18382.0,4.73,5.08
104,2020-06-18,KS,0,0,869.0,18382.0,4.73,
105,2020-06-19,KS,378,5525,1012.0,18497.0,5.47,6.84
106,2020-06-20,KS,0,0,1012.0,18497.0,5.47,
107,2020-06-21,KS,0,0,1012.0,18497.0,5.47,
108,2020-06-22,KS,406,7364,1046.0,18051.0,5.79,5.51
109,2020-06-23,KS,0,0,1046.0,18051.0,5.79,
110,2020-06-24,KS,505,6692,1289.0,19581.0,6.58,7.55
111,2020-06-25,KS,0,0,1289.0,19581.0,6.58,
112,2020-06-26,KS,568,6154,1479.0,20210.0,7.32,9.23
113,2020-06-27,KS,0,0,1479.0,20210.0,7.32,
114,2020-06-28,KS,0,0,1479.0,20210.0,7.32,
115,2020-06-29,KS,905,8866,1978.0,21712.0,9.11,10.21
116,2020-06-30,KS,0,0,1978.0,21712.0,9.11,
117,2020-07-01,KS,547,6448,2020.0,21468.0,9.41,8.48
118,2020-07-02,KS,0,0,2020.0,21468.0,9.41,
119,2020-07-03,KS,929,8388,2381.0,23702.0,10.05,11.08
120,2020-07-04,KS,0,0,2381.0,23702.0,10.05,
121,2020-07-05,KS,0,0,2381.0,23702.0,10.05,
122,2020-07-06,KS,982,10658,2458.0,25494.0,9.64,9.21
123,2020-07-07,KS,0,0,2458.0,25494.0,9.64,
124,2020-07-08,KS,717,6263,2628.0,25309.0,10.38,11.45
125,2020-07-09,KS,0,0,2628.0,25309.0,10.38,
