,date,state,positiveIncrease,totalTestResultsIncrease,pos_inc_sum,tot_inc_sum,Positivity Rate (7-day MA),Positivity Rate (1-day)
126,2020-07-10,KS,993,9297,2692.0,26218.0,10.27,10.68
127,2020-07-11,KS,0,0,2692.0,26218.0,10.27,
128,2020-07-12,KS,0,0,2692.0,26218.0,10.27,
129,2020-07-13,KS,1447,13396,3157.0,28956.0,10.9,10.8
130,2020-07-14,KS,0,0,3157.0,28956.0,10.9,
131,2020-07-15,KS,875,8199,3315.0,30892.0,10.73,10.67
132,2020-07-16,KS,0,0,3315.0,30892.0,10.73,
133,2020-07-17,KS,1032,9979,3354.0,31574.0,10.62,10.34
134,2020-07-18,KS,0,0,3354.0,31574.0,10.62,
135,2020-07-19,KS,0,0,3354.0,31574.0,10.62,
136,2020-07-20,KS,1369,12178,3276.0,30356.0,10.79,11.24
137,2020-07-21,KS,0,0,3276.0,30356.0,10.79,
138,2020-07-22,KS,770,7155,3171.0,29312.0,10.82,10.76
139,2020-07-23,KS,0,0,3171.0,29312.0,10.82,
140,2020-07-24,KS,1005,9281,3144.0,28614.0,10.99,10.83
141,2020-07-25,KS,0,0,3144.0,28614.0,10.99,
142,2020-07-26,KS,0,0,3144.0,28614.0,10.99,
143,2020-07-27,KS,1063,969,2838.0,17405.0,16.31,109.7
144,2020-07-28,KS,0,0,2838.0,17405.0,16.31,
145,2020-07-29,KS,698,6013,2766.0,16263.0,17.01,11.61
146,2020-07-30,KS,0,0,2766.0,16263.0,17.01,
147,2020-07-31,KS,942,7558,2703.0,14540.0,18.59,12.46
148,2020-08-01,KS,0,0,2703.0,14540.0,18.59,
149,2020-08-02,KS,0,0,2703.0,14540.0,18.59,
150,2020-08-03,KS,1064,9332,2704.0,22903.0,11.81,11.4
151,2020-08-04,KS,0,0,2704.0,22903.0,11.81,
152,2020-08-05,KS,841,6879,2847.0,23769.0,11.98,12.23
153,2020-08-06,KS,0,0,2847.0,23769.0,11.98,
154,2020-08-07,KS,921,7794,2826.0,24005.0,11.77,11.82
155,2020-08-08,KS,0,0,2826.0,24005.0,11.77,
156,2020-08-09,KS,0,0,2826.0,24005.0,11.77,
157,2020-08-10,KS,1092,10157,2854.0,24830.0,11.49,10.75
158,2020-08-11,KS,0,0,2854.0,24830.0,11.49,
159,2020-08-12,KS,817,7894,2830.0,25845.0,10.95,10.35
160,2020-08-13,KS,0,0,2830.0,25845.0,10.95,
161,2020-08-14,KS,1338,8480,3247.0,26531.0,12.24,15.78
162,2020-08-15,KS,0,0,3247.0,26531.0,12.24,
163,2020-08-16,KS,0,0,3247.0,26531.0,12.24,
164,2020-08-17,KS,1282,11219,3437.0,27593.0,12.46,11.43
165,2020-08-18,KS,0,0,3437.0,27593.0,12.46,
166,2020-08-19,KS,723,5578,3343.0,25277.0,13.23,12.96
167,2020-08-20,KS,0,0,3343.0,25277.0,13.23,
168,2020-08-21,KS,966,6475,2971.0,23272.0,12.77,14.92
169,2020-08-22,KS,0,0,2971.0,23272.0,12.77,
170,2020-08-23,KS,0,0,2971.0,23272.0,12.77,
171,2020-08-24,KS,1545,20642,3234.0,32695.0,9.89,7.48
172,2020-08-25,KS,0,0,3234.0,32695.0,9.89,
173,2020-08-26,KS,1536,8140,4047.0,35257.0,11.48,18.87
174,2020-08-27,KS,0,0,4047.0,35257.0,11.48,
175,2020-08-28,KS,1111,8050,4192.0,36832.0,11.38,13.8
176,2020-08-29,KS,0,0,4192.0,36832.0,11.38,
177,2020-08-30,KS,0,0,4192.0,36832.0,11.38,
178,2020-08-31,KS,1564,10102,4211.0,26292.0,16.02,15.48
179,2020-09-01,KS,0,0,4211.0,26292.0,16.02,
180,2020-09-02,KS,1328,5998,4003.0,24150.0,16.58,22.14
181,2020-09-03,KS,0,0,4003.0,24150.0,16.58,
182,2020-09-04,KS,1280,7958,4172.0,24058.0,17.34,16.08
183,2020-09-05,KS,0,0,4172.0,24058.0,17.34,
184,2020-09-06,KS,0,0,4172.0,24058.0,17.34,
185,2020-09-07,KS,1694,9481,4302.0,23437.0,18.36,17.87
186,2020-09-08,KS,0,0,4302.0,23437.0,18.36,
187,2020-09-09,KS,496,4728,3470.0,22167.0,15.65,10.49
188,2020-09-10,KS,0,0,3470.0,22167.0,15.65,
189,2020-09-11,KS,976,7516,3166.0,21725.0,14.57,12.99
190,2020-09-12,KS,0,0,3166.0,21725.0,14.57,
191,2020-09-13,KS,0,0,3166.0,21725.0,14.57,
192,2020-09-14,KS,1513,9451,2985.0,21695.0,13.76,16.01
193,2020-09-15,KS,0,0,2985.0,21695.0,13.76,
194,2020-09-16,KS,971,5845,3460.0,22812.0,15.17,16.61
195,2020-09-17,KS,0,0,3460.0,22812.0,15.17,
196,2020-09-18,KS,1415,10523,3899.0,25819.0,15.1,13.45
197,2020-09-19,KS,0,0,3899.0,25819.0,15.1,
198,2020-09-20,KS,0,0,3899.0,25819.0,15.1,
199,2020-09-21,KS,1674,9942,4060.0,26310.0,15.43,16.84
200,2020-09-22,KS,0,0,4060.0,26310.0,15.43,
201,2020-09-23,KS,1267,7590,4356.0,28055.0,15.53,16.69
202,2020-09-24,KS,0,0,4356.0,28055.0,15.53,
203,2020-09-25,KS,1366,10489,4307.0,28021.0,15.37,13.02
204,2020-09-26,KS,0,0,4307.0,28021.0,15.37,
205,2020-09-27,KS,0,0,4307.0,28021.0,15.37,
206,2020-09-28,KS,2037,11139,4670.0,29218.0,15.98,18.29
207,2020-09-29,KS,0,0,4670.0,29218.0,15.98,
208,2020-09-30,KS,1120,7541,4523.0,29169.0,15.51,14.85
209,2020-10-01,KS,0,0,4523.0,29169.0,15.51,
210,2020-10-02,KS,1362,9667,4519.0,28347.0,15.94,14.09
211,2020-10-03,KS,0,0,4519.0,28347.0,15.94,
212,2020-10-04,KS,0,0,4519.0,28347.0,15.94,
213,2020-10-05,KS,1597,9989,4079.0,27197.0,15.0,15.99
214,2020-10-06,KS,0,0,4079.0,27197.0,15.0,
215,2020-10-07,KS,1244,8292,4203.0,27948.0,15.04,15.0
216,2020-10-08,KS,0,0,4203.0,27948.0,15.04,
217,2020-10-09,KS,1855,10791,4696.0,29072.0,16.15,17.19
218,2020-10-10,KS,0,0,4696.0,29072.0,16.15,
219,2020-10-11,KS,0,0,4696.0,29072.0,16.15,
220,2020-10-12,KS,2055,11892,5154.0,30975.0,16.64,17.28
221,2020-10-13,KS,0,0,5154.0,30975.0,16.64,
222,2020-10-14,KS,1293,7746,5203.0,30429.0,17.1,16.69
223,2020-10-15,KS,0,0,5203.0,30429.0,17.1,
224,2020-10-16,KS,1700,9362,5048.0,29000.0,17.41,18.16
225,2020-10-17,KS,0,0,5048.0,29000.0,17.41,
226,2020-10-18,KS,0,0,5048.0,29000.0,17.41,
227,2020-10-19,KS,2113,9205,5106.0,26313.0,19.4,22.95
228,2020-10-20,KS,0,0,5106.0,26313.0,19.4,
229,2020-10-21,KS,1488,7115,5301.0,25682.0,20.64,20.91
230,2020-10-22,KS,0,0,5301.0,25682.0,20.64,
231,2020-10-23,KS,1774,10753,5375.0,27073.0,19.85,16.5
232,2020-10-24,KS,0,0,5375.0,27073.0,19.85,
233,2020-10-25,KS,0,0,5375.0,27073.0,19.85,
234,2020-10-26,KS,2446,9669,5708.0,27537.0,20.73,25.3
235,2020-10-27,KS,0,0,5708.0,27537.0,20.73,
236,2020-10-28,KS,3369,7102,7589.0,27524.0,27.57,47.44
0,2020-03-04,TX,0,0,,,,
1,2020-03-05,TX,0,0,,,,
2,2020-03-06,TX,4,4,,,,100.0
3,2020-03-07,TX,3,3,,,,100.0
4,2020-03-08,TX,0,0,,,,
5,2020-03-09,TX,4,4,,,,100.0
6,2020-03-10,TX,1,1,12.0,12.0,100.0,100.0
7,2020-03-11,TX,8,8,20.0,20.0,100.0,100.0
8,2020-03-12,TX,2,2,22.0,22.0,100.0,100.0
9,2020-03-13,TX,16,16,34.0,34.0,100.0,100.0
10,2020-03-14,TX,12,12,43.0,43.0,100.0,100.0
11,2020-03-15,TX,5,5,48.0,48.0,100.0,100.0
12,2020-03-16,TX,1,1,45.0,45.0,100.0,100.0
13,2020-03-17,TX,7,1211,51.0,1255.0,4.06,0.58
14,2020-03-18,TX,19,639,62.0,1886.0,3.29,2.97
15,2020-03-19,TX,60,448,120.0,2332.0,5.15,13.39
16,2020-03-20,TX,51,2922,155.0,5238.0,2.96,1.75
17,2020-03-21,TX,110,1245,253.0,6471.0,3.91,8.84
18,2020-03-22,TX,30,2234,278.0,8700.0,3.2,1.34
19,2020-03-23,TX,18,1299,295.0,9998.0,2.95,1.39
20,2020-03-24,TX,58,1112,346.0,9899.0,3.5,5.22
21,2020-03-25,TX,564,2327,891.0,11587.0,7.69,24.24
22,2020-03-26,TX,422,7930,1253.0,19069.0,6.57,5.32
23,2020-03-27,TX,335,2242,1537.0,18389.0,8.36,14.94
24,2020-03-28,TX,321,1594,1748.0,18738.0,9.33,20.14
25,2020-03-29,TX,500,500,2218.0,17004.0,13.04,100.0
26,2020-03-30,TX,325,10120,2525.0,25825.0,9.78,3.21
27,2020-03-31,TX,389,7112,2856.0,31825.0,8.97,5.47
28,2020-04-01,TX,731,4865,3023.0,34363.0,8.8,15.03
29,2020-04-02,TX,672,2822,3273.0,29255.0,11.19,23.81
30,2020-04-03,TX,661,5085,3599.0,32098.0,11.21,13.0
31,2020-04-04,TX,780,7987,4058.0,38491.0,10.54,9.77
32,2020-04-05,TX,702,7187,4260.0,45178.0,9.43,9.77
33,2020-04-06,TX,464,14419,4399.0,49477.0,8.89,3.22
34,2020-04-07,TX,986,3292,4996.0,45657.0,10.94,29.95
35,2020-04-08,TX,1091,7609,5356.0,48401.0,11.07,14.34
36,2020-04-09,TX,877,9876,5561.0,55455.0,10.03,8.88
37,2020-04-10,TX,1441,9584,6341.0,59954.0,10.58,15.04
38,2020-04-11,TX,890,4815,6451.0,56782.0,11.36,18.48
39,2020-04-12,TX,923,4000,6672.0,53595.0,12.45,23.08
40,2020-04-13,TX,422,8693,6630.0,47869.0,13.85,4.85
41,2020-04-14,TX,718,13241,6362.0,57818.0,11.0,5.42
42,2020-04-15,TX,868,5343,6139.0,55552.0,11.05,16.25
43,2020-04-16,TX,963,6737,6225.0,52413.0,11.88,14.29
44,2020-04-17,TX,916,10989,5700.0,53818.0,10.59,8.34
45,2020-04-18,TX,889,6703,5699.0,55706.0,10.23,13.26
46,2020-04-19,TX,663,6471,5439.0,58177.0,9.35,10.25
47,2020-04-20,TX,535,7684,5552.0,57168.0,9.71,6.96
48,2020-04-21,TX,738,15005,5572.0,58932.0,9.45,4.92
49,2020-04-22,TX,873,11384,5577.0,64973.0,8.58,7.67
50,2020-04-23,TX,875,8295,5489.0,66531.0,8.25,10.55
51,2020-04-24,TX,862,17469,5435.0,73011.0,7.44,4.93
52,2020-04-25,TX,967,20269,5513.0,86577.0,6.37,4.77
53,2020-04-26,TX,858,13205,5708.0,93311.0,6.12,6.5
54,2020-04-27,TX,666,14496,5839.0,100123.0,5.83,4.59
55,2020-04-28,TX,874,9867,5975.0,94985.0,6.29,8.86
56,2020-04-29,TX,883,14406,5985.0,98007.0,6.11,6.13
57,2020-04-30,TX,1033,15510,6143.0,105222.0,5.84,6.66
58,2020-05-01,TX,1142,21475,6423.0,109228.0,5.88,5.32
59,2020-05-02,TX,1293,28873,6749.0,117832.0,5.73,4.48
60,2020-05-03,TX,1026,9912,6917.0,114539.0,6.04,10.35
61,2020-05-04,TX,784,16838,7035.0,116881.0,6.02,4.66
62,2020-05-05,TX,1037,19812,7198.0,126826.0,5.68,5.23
63,2020-05-06,TX,1053,11728,7368.0,124148.0,5.93,8.98
64,2020-05-07,TX,968,16224,7303.0,124862.0,5.85,5.97
65,2020-05-08,TX,1219,21956,7380.0,125343.0,5.89,5.55
66,2020-05-09,TX,1251,12176,7338.0,108646.0,6.75,10.27
67,2020-05-10,TX,1009,12482,7321.0,111216.0,6.58,8.08
68,2020-05-11,TX,1000,23921,7537.0,118299.0,6.37,4.18
69,2020-05-12,TX,1179,12475,7679.0,110962.0,6.92,9.45
70,2020-05-13,TX,1355,18604,7981.0,117838.0,6.77,7.28
71,2020-05-14,TX,1448,30537,8461.0,132151.0,6.4,4.74
72,2020-05-15,TX,1347,22317,8589.0,132512.0,6.48,6.04
73,2020-05-16,TX,1801,29109,9139.0,149445.0,6.12,6.19
74,2020-05-17,TX,785,11616,8915.0,148579.0,6.0,6.76
75,2020-05-18,TX,909,29490,8824.0,154148.0,5.72,3.08
76,2020-05-19,TX,1219,20301,8864.0,161974.0,5.47,6.0
77,2020-05-20,TX,1411,20782,8920.0,164152.0,5.43,6.79
78,2020-05-21,TX,945,19253,8417.0,152868.0,5.51,4.91
79,2020-05-22,TX,1181,1181,8251.0,131732.0,6.26,100.0
80,2020-05-23,TX,1060,21344,7510.0,123967.0,6.06,4.97
81,2020-05-24,TX,839,839,7564.0,113190.0,6.68,100.0
82,2020-05-25,TX,623,42109,7278.0,125809.0,5.78,1.48
83,2020-05-26,TX,589,15579,6648.0,121087.0,5.49,3.78
84,2020-05-27,TX,1361,34441,6598.0,134746.0,4.9,3.95
85,2020-05-28,TX,1855,17544,7508.0,133037.0,5.64,10.57
86,2020-05-29,TX,1230,20057,7557.0,151913.0,4.97,6.13
87,2020-05-30,TX,1332,35242,7829.0,165811.0,4.72,3.78
88,2020-05-31,TX,1949,23348,8939.0,188320.0,4.75,8.35
89,2020-06-01,TX,593,18166,8909.0,164377.0,5.42,3.26
90,2020-06-02,TX,1688,16193,10008.0,164991.0,6.07,10.42
91,2020-06-03,TX,1703,20544,10350.0,151094.0,6.85,8.29
92,2020-06-04,TX,1649,31787,10144.0,165337.0,6.14,5.19
93,2020-06-05,TX,1693,23021,10607.0,168301.0,6.3,7.35
94,2020-06-06,TX,1940,31701,11215.0,164760.0,6.81,6.12
95,2020-06-07,TX,1425,7169,10691.0,148581.0,7.2,19.88
96,2020-06-08,TX,638,19870,10736.0,150285.0,7.14,3.21
97,2020-06-09,TX,1637,27039,10685.0,161131.0,6.63,6.05
98,2020-06-10,TX,2504,13732,11486.0,154319.0,7.44,18.23
99,2020-06-11,TX,1826,45233,11663.0,167765.0,6.95,4.04
100,2020-06-12,TX,2097,20637,12067.0,165381.0,7.3,10.16
101,2020-06-13,TX,2331,33362,12458.0,167042.0,7.46,6.99
102,2020-06-14,TX,1843,35664,12876.0,195537.0,6.58,5.17
103,2020-06-15,TX,1254,18778,13492.0,194445.0,6.94,6.68
104,2020-06-16,TX,4098,33681,15953.0,201087.0,7.93,12.17
105,2020-06-17,TX,3129,21196,16578.0,208551.0,7.95,14.76
106,2020-06-18,TX,3516,38103,18268.0,201421.0,9.07,9.23
107,2020-06-19,TX,3454,16173,19625.0,196957.0,9.96,21.36
108,2020-06-20,TX,4430,39484,21724.0,203079.0,10.7,11.22
109,2020-06-21,TX,3866,62782,23747.0,230197.0,10.32,6.16
110,2020-06-22,TX,3280,22829,25773.0,234248.0,11.0,14.37
111,2020-06-23,TX,5489,48281,27164.0,248848.0,10.92,11.37
112,2020-06-24,TX,5551,32968,29586.0,260620.0,11.35,16.84
113,2020-06-25,TX,5996,29082,32066.0,251599.0,12.74,20.62
114,2020-06-26,TX,5707,37994,34319.0,273420.0,12.55,15.02
115,2020-06-27,TX,5747,25492,35636.0,259428.0,13.74,22.54
116,2020-06-28,TX,5357,52393,37127.0,249039.0,14.91,10.22
117,2020-06-29,TX,4283,43970,38130.0,270180.0,14.11,9.74
118,2020-06-30,TX,6975,50093,39616.0,271992.0,14.57,13.92
119,2020-07-01,TX,8076,52666,42141.0,291690.0,14.45,15.33
120,2020-07-02,TX,7915,53855,44060.0,316463.0,13.92,14.7
121,2020-07-03,TX,7555,38103,45908.0,316572.0,14.5,19.83
122,2020-07-04,TX,8258,57903,48419.0,348983.0,13.87,14.26
123,2020-07-05,TX,3449,61648,46511.0,358238.0,12.98,5.59
124,2020-07-06,TX,5318,30272,47546.0,344540.0,13.8,17.57
125,2020-07-07,TX,10028,57558,50599.0,352005.0,14.37,17.42
126,2020-07-08,TX,9979,37421,52502.0,336760.0,15.59,26.67
127,2020-07-09,TX,9782,54504,54369.0,337409.0,16.11,17.95
128,2020-07-10,TX,9765,76577,56579.0,375883.0,15.05,12.75
129,2020-07-11,TX,10351,39835,58672.0,357815.0,16.4,25.98
130,2020-07-12,TX,8196,63130,63419.0,359297.0,17.65,12.98
131,2020-07-13,TX,5655,47371,63756.0,376396.0,16.94,11.94
132,2020-07-14,TX,10745,58555,64473.0,377393.0,17.08,18.35
133,2020-07-15,TX,7307,43519,61801.0,383491.0,16.12,16.79
134,2020-07-16,TX,10291,57656,62310.0,386643.0,16.12,17.85
135,2020-07-17,TX,14916,67466,67461.0,377532.0,17.87,22.11
136,2020-07-18,TX,10158,75364,67268.0,413061.0,16.29,13.48
137,2020-07-19,TX,7300,89679,66372.0,439610.0,15.1,8.14
138,2020-07-20,TX,7404,52190,68121.0,444429.0,15.33,14.19
139,2020-07-21,TX,9305,59020,66681.0,444894.0,14.99,15.77
140,2020-07-22,TX,9879,60574,69253.0,461949.0,14.99,16.31
141,2020-07-23,TX,9507,60508,68469.0,464801.0,14.73,15.71
142,2020-07-24,TX,8701,67275,62254.0,464610.0,13.4,12.93
143,2020-07-25,TX,6020,74111,58116.0,463357.0,12.54,8.12
144,2020-07-26,TX,5810,63933,56626.0,437611.0,12.94,9.09
145,2020-07-27,TX,4267,58907,53489.0,444328.0,12.04,7.24
146,2020-07-28,TX,8342,48044,52526.0,433352.0,12.12,17.36
147,2020-07-29,TX,9042,62442,51689.0,435220.0,11.88,14.48
148,2020-07-30,TX,8800,70106,50982.0,444818.0,11.46,12.55
149,2020-07-31,TX,8839,60278,51120.0,437821.0,11.68,14.66
150,2020-08-01,TX,9539,78027,54639.0,441737.0,12.37,12.23
151,2020-08-02,TX,0,0,48829.0,377804.0,12.92,
152,2020-08-03,TX,11529,86807,56091.0,405704.0,13.83,13.28
153,2020-08-04,TX,9167,50262,56916.0,407922.0,13.95,18.24
154,2020-08-05,TX,8706,23387,56580.0,368867.0,15.34,37.23
155,2020-08-06,TX,7598,36245,55378.0,335006.0,16.53,20.96
156,2020-08-07,TX,7039,56052,53578.0,330780.0,16.2,12.56
157,2020-08-08,TX,6959,12125,50998.0,264878.0,19.25,57.39
158,2020-08-09,TX,4879,13207,55877.0,278085.0,20.09,36.94
159,2020-08-10,TX,4455,47797,48803.0,239075.0,20.41,9.32
160,2020-08-11,TX,9803,15202,49439.0,204015.0,24.23,64.48
161,2020-08-12,TX,6200,17497,46933.0,198125.0,23.69,35.43
162,2020-08-13,TX,6755,124403,46090.0,286283.0,16.1,5.43
163,2020-08-14,TX,7018,51278,46069.0,281509.0,16.37,13.69
164,2020-08-15,TX,8245,39635,47355.0,309019.0,15.32,20.8
165,2020-08-16,TX,6744,117365,49220.0,413177.0,11.91,5.75
166,2020-08-17,TX,7368,37126,52133.0,402506.0,12.95,19.85
167,2020-08-18,TX,7282,24478,49612.0,411782.0,12.05,29.75
168,2020-08-19,TX,7024,16544,50436.0,410829.0,12.28,42.46
169,2020-08-20,TX,5303,29880,48984.0,316306.0,15.49,17.75
170,2020-08-21,TX,5021,32957,46987.0,297985.0,15.77,15.24
171,2020-08-22,TX,5559,60834,44301.0,319184.0,13.88,9.14
172,2020-08-23,TX,4398,27168,41955.0,228987.0,18.32,16.19
173,2020-08-24,TX,2847,2847,37434.0,194708.0,19.23,100.0
174,2020-08-25,TX,6346,53684,36498.0,223914.0,16.3,11.82
175,2020-08-26,TX,5407,40081,34881.0,247451.0,14.1,13.49
176,2020-08-27,TX,5600,29274,35178.0,246845.0,14.25,19.13
177,2020-08-28,TX,4031,48448,34188.0,262336.0,13.03,8.32
178,2020-08-29,TX,4762,58610,33391.0,260112.0,12.84,8.12
179,2020-08-30,TX,3824,23740,32817.0,256684.0,12.78,16.11
180,2020-08-31,TX,2615,36841,32585.0,290678.0,11.21,7.1
181,2020-09-01,TX,4364,72001,30603.0,308995.0,9.9,6.06
182,2020-09-02,TX,4334,35308,29530.0,304222.0,9.71,12.27
183,2020-09-03,TX,3680,38641,27610.0,313589.0,8.8,9.52
184,2020-09-04,TX,5482,12250,29061.0,277391.0,10.48,44.75
185,2020-09-05,TX,4486,64195,28785.0,282976.0,10.17,6.99
186,2020-09-06,TX,2995,98631,27956.0,357867.0,7.81,3.04
187,2020-09-07,TX,2060,38420,27401.0,359446.0,7.62,5.36
188,2020-09-08,TX,1421,18127,24458.0,305572.0,8.0,7.84
189,2020-09-09,TX,4000,33006,24124.0,303270.0,7.95,12.12
